Date : 2024-03-17 00:06:49
Directory : c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib
Total : 56 files,  4277 codes, 104 comments, 407 blanks, all 4788 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         56 |      4,277 |        104 |        407 |      4,788 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         56 |      4,277 |        104 |        407 |      4,788 |
| . (Files)                                                                                                                     |          1 |         81 |          0 |          4 |         85 |
| DI                                                                                                                            |          1 |         68 |          0 |         14 |         82 |
| Features                                                                                                                      |         36 |      3,298 |         64 |        280 |      3,642 |
| Features\Authenticaion                                                                                                        |          4 |        639 |         35 |         40 |        714 |
| Features\Authenticaion\Login                                                                                                  |          1 |        135 |          0 |         10 |        145 |
| Features\Authenticaion\Login\view                                                                                             |          1 |        135 |          0 |         10 |        145 |
| Features\Authenticaion\Register                                                                                               |          1 |        211 |         35 |         16 |        262 |
| Features\Authenticaion\Register\view                                                                                          |          1 |        211 |         35 |         16 |        262 |
| Features\Authenticaion\Verification                                                                                           |          1 |        264 |          0 |         11 |        275 |
| Features\Authenticaion\Verification\view                                                                                      |          1 |        264 |          0 |         11 |        275 |
| Features\Authenticaion\data                                                                                                   |          1 |         29 |          0 |          3 |         32 |
| Features\Authenticaion\data\model                                                                                             |          1 |         29 |          0 |          3 |         32 |
| Features\Download                                                                                                             |          1 |         75 |          0 |          3 |         78 |
| Features\Download\view                                                                                                        |          1 |         75 |          0 |          3 |         78 |
| Features\Home                                                                                                                 |         17 |      1,586 |         28 |        159 |      1,773 |
| Features\Home\bloc                                                                                                            |          3 |         95 |          1 |         15 |        111 |
| Features\Home\data                                                                                                            |         13 |        878 |         26 |        116 |      1,020 |
| Features\Home\data\datasource                                                                                                 |          6 |        546 |          6 |         58 |        610 |
| Features\Home\data\datasource\local                                                                                           |          3 |        381 |          6 |         37 |        424 |
| Features\Home\data\datasource\remot                                                                                           |          3 |        165 |          0 |         21 |        186 |
| Features\Home\data\model                                                                                                      |          4 |        146 |          8 |         26 |        180 |
| Features\Home\data\repository                                                                                                 |          3 |        186 |         12 |         32 |        230 |
| Features\Home\view                                                                                                            |          1 |        613 |          1 |         28 |        642 |
| Features\MovieDetial                                                                                                          |          1 |        411 |          1 |         18 |        430 |
