Date : 2024-03-27 00:58:38
Directory : c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib
Total : 81 files,  5711 codes, 84 comments, 608 blanks, all 6403 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         81 |      5,711 |         84 |        608 |      6,403 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |         81 |      5,711 |         84 |        608 |      6,403 |
| . (Files)                                                                                                                     |          1 |        109 |          0 |          5 |        114 |
| DI                                                                                                                            |          1 |         88 |          0 |         18 |        106 |
| Features                                                                                                                      |         57 |      4,566 |         40 |        450 |      5,056 |
| Features\Authenticaion                                                                                                        |          8 |        706 |          1 |         75 |        782 |
| Features\Authenticaion\Login                                                                                                  |          1 |        165 |          0 |         12 |        177 |
| Features\Authenticaion\Login\view                                                                                             |          1 |        165 |          0 |         12 |        177 |
| Features\Authenticaion\Register                                                                                               |          1 |        374 |          1 |         26 |        401 |
| Features\Authenticaion\Register\view                                                                                          |          1 |        374 |          1 |         26 |        401 |
| Features\Authenticaion\bloc                                                                                                   |          3 |         60 |          0 |         21 |         81 |
| Features\Authenticaion\data                                                                                                   |          3 |        107 |          0 |         16 |        123 |
| Features\Authenticaion\data\datasource                                                                                        |          1 |         57 |          0 |          6 |         63 |
| Features\Authenticaion\data\model                                                                                             |          1 |         16 |          0 |          3 |         19 |
| Features\Authenticaion\data\repository                                                                                        |          1 |         34 |          0 |          7 |         41 |
| Features\Download                                                                                                             |          1 |         75 |          0 |          3 |         78 |
| Features\Download\view                                                                                                        |          1 |         75 |          0 |          3 |         78 |
| Features\Home                                                                                                                 |         17 |      1,604 |         28 |        156 |      1,788 |
| Features\Home\bloc                                                                                                            |          3 |         89 |          1 |         13 |        103 |
| Features\Home\data                                                                                                            |         13 |        887 |         26 |        116 |      1,029 |
| Features\Home\data\datasource                                                                                                 |          6 |        555 |          6 |         58 |        619 |
| Features\Home\data\datasource\local                                                                                           |          3 |        381 |          6 |         37 |        424 |
| Features\Home\data\datasource\remot                                                                                           |          3 |        174 |          0 |         21 |        195 |
| Features\Home\data\model                                                                                                      |          4 |        146 |          8 |         26 |        180 |
| Features\Home\data\repository                                                                                                 |          3 |        186 |         12 |         32 |        230 |
| Features\Home\view                                                                                                            |          1 |        628 |          1 |         27 |        656 |
| Features\MovieDetial                                                                                                          |         10 |        815 |          2 |         74 |        891 |
| Features\MovieDetial\bloc                                                                                                     |          3 |         71 |          2 |         14 |         87 |
| Features\MovieDetial\data                                                                                                     |          6 |        225 |          0 |         33 |        258 |
| Features\MovieDetial\data\datasource                                                                                          |          2 |         98 |          0 |         12 |        110 |
| Features\MovieDetial\data\model                                                                                               |          2 |         47 |          0 |          6 |         53 |
| Features\MovieDetial\data\repository                                                                                          |          2 |         80 |          0 |         15 |         95 |
| Features\MovieDetial\view                                                                                                     |          1 |        519 |          0 |         27 |        546 |
| Features\MovieLink                                                                                                            |          4 |        237 |          0 |         18 |        255 |
| Features\MovieLink\bloc                                                                                                       |          3 |         41 |          0 |         11 |         52 |
| Features\MovieLink\view                                                                                                       |          1 |        196 |          0 |          7 |        203 |
| Features\MovieList                                                                                                            |          8 |        585 |          1 |         74 |        660 |
| Features\MovieList\bloc                                                                                                       |          4 |        145 |          0 |         32 |        177 |
| Features\MovieList\data                                                                                                       |          3 |        223 |          1 |         32 |        256 |
| Features\MovieList\data\datasource                                                                                            |          1 |        120 |          0 |         15 |        135 |
| Features\MovieList\data\model                                                                                                 |          1 |          7 |          0 |          2 |          9 |
| Features\MovieList\data\repository                                                                                            |          1 |         96 |          1 |         15 |        112 |
| Features\MovieList\view                                                                                                       |          1 |        217 |          0 |         10 |        227 |
| Features\TestSc                                                                                                               |          1 |         69 |          5 |          5 |         79 |
| Features\Welcom                                                                                                               |          1 |         58 |          0 |          3 |         61 |
| Features\Welcom\view                                                                                                          |          1 |         58 |          0 |          3 |         61 |
| Features\category                                                                                                             |          7 |        417 |          3 |         42 |        462 |
| Features\category\bloc                                                                                                        |          3 |         34 |          0 |         13 |         47 |
| Features\category\data                                                                                                        |          3 |        131 |          0 |         15 |        146 |
| Features\category\data\datasource                                                                                             |          1 |         69 |          0 |          5 |         74 |
| Features\category\data\model                                                                                                  |          1 |         22 |          0 |          5 |         27 |
| Features\category\data\repository                                                                                             |          1 |         40 |          0 |          5 |         45 |
| Features\category\view                                                                                                        |          1 |        252 |          3 |         14 |        269 |
| constants                                                                                                                     |          2 |         23 |          0 |          5 |         28 |
| gen                                                                                                                           |          2 |        154 |         43 |         44 |        241 |
| util                                                                                                                          |         11 |        173 |          0 |         37 |        210 |
| util\enum                                                                                                                     |          2 |         24 |          0 |          3 |         27 |
| util\extetion_function                                                                                                        |          5 |         60 |          0 |         19 |         79 |
| util\network_util                                                                                                             |          4 |         89 |          0 |         15 |        104 |
| widget                                                                                                                        |          7 |        598 |          1 |         49 |        648 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\DI\get_it.dart                                                         | Dart     |         88 |          0 |         18 |        106 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Authenticaion\Login\view\login_screen.dart                    | Dart     |        165 |          0 |         12 |        177 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Authenticaion\Register\view\register_screen.dart              | Dart     |        374 |          1 |         26 |        401 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Authenticaion\bloc\auth_bloc.dart                             | Dart     |         33 |          0 |          8 |         41 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Authenticaion\bloc\auth_event.dart                            | Dart     |         15 |          0 |          6 |         21 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Authenticaion\bloc\auth_state.dart                            | Dart     |         12 |          0 |          7 |         19 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Authenticaion\data\datasource\authentication_datasource.dart  | Dart     |         57 |          0 |          6 |         63 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Authenticaion\data\model\user.dart                            | Dart     |         16 |          0 |          3 |         19 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Authenticaion\data\repository\auth_repository.dart            | Dart     |         34 |          0 |          7 |         41 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Download\view\download_screen.dart                            | Dart     |         75 |          0 |          3 |         78 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Home\bloc\home_bloc.dart                                      | Dart     |         57 |          1 |          4 |         62 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Home\bloc\home_event.dart                                     | Dart     |          6 |          0 |          4 |         10 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Home\bloc\home_state.dart                                     | Dart     |         26 |          0 |          5 |         31 |
| c:\Users\mobin\AndroidStudioProjects\flutter_movie\lib\Features\Home\data\datasource\local\advertisment_local_datasource.dart | Dart     |         56 |          0 |          6 |         62 |
